Nghia,TiengNhat,Romaji_PitchAccent
Đi dạo,散歩 (さんぽ),sanp<span style="color:red">o</span>
Đăng ký,登録 (とうろく),tourok<span style="color:red">u</span>
Tham gia,参加 (さんか),sank<span style="color:red">a</span>
Hủy,キャンセル,kyanser<span style="color:red">u</span>
Liên lạc,連絡 (れんらく),renrak<span style="color:red">u</span>
Hẹn,約束 (やくそく),yakusok<span style="color:red">u</span>
Đón,迎える (むかえる),mukae<span style="color:red">ru</span>
Tiễn,見送る (みおくる),mioku<span style="color:red">ru</span>
Ghé,訪れる (おとずれる),otozure<span style="color:red">ru</span>
Quay lại,戻る (もどる),modo<span style="color:red">ru</span>
Về,帰る (かえる),kae<span style="color:red">ru</span>
Vượt qua,越える (こえる),koe<span style="color:red">ru</span>
Đi qua,通る (とおる),too<span style="color:red">ru</span>
Từ bỏ,止める (やめる),yame<span style="color:red">ru</span>
Gặp mặt,会う (あう),a<span style="color:red">u</span>
Thảo luận,話す (はなす),hanas<span style="color:red">u</span>
Quyết định,決める (きめる),kime<span style="color:red">ru</span>
Chuyển,動かす (うごかす),ugokas<span style="color:red">u</span>
Nâng lên,上げる (あげる),age<span style="color:red">ru</span>
Hạ xuống,下げる (さげる),sage<span style="color:red">ru</span>
Nhìn,見る (みる),mir<span style="color:red">u</span>
Đưa vào,入れる (いれる),ire<span style="color:red">ru</span>
Lấy ra,出す (だす),das<span style="color:red">u</span>
Ngồi,座る (すわる),suwar<span style="color:red">u</span>
Đứng,立つ (たつ),tats<span style="color:red">u</span>
Nằm,寝る (ねる),ne<span style="color:red">ru</span>
Tỉnh dậy,起きる (おきる),oki<span style="color:red">ru</span>
Ăn,食べる (たべる),tabe<span style="color:red">ru</span>
Uống,飲む (のむ),nom<span style="color:red">u</span>
Nhai,噛む (かむ),kam<span style="color:red">u</span>
Nuốt,飲み込む (のみこむ),nomikom<span style="color:red">u</span>
Cắt,切る (きる),kir<span style="color:red">u</span>
Nấu,料理 (りょうり),ryo<span style="color:red">uri</span>
Đun sôi,沸かす (わかす),wakas<span style="color:red">u</span>
Nướng,焼く (やく),yak<span style="color:red">u</span>
Chải,磨く (みがく),migak<span style="color:red">u</span>
Tắm,浴びる (あびる),abi<span style="color:red">ru</span>
Thay đồ,着替える (きがえる),kigae<span style="color:red">ru</span>
Mặc,着る (きる),ki<span style="color:red">ru</span>
Cởi,脱ぐ (ぬぐ),nug<span style="color:red">u</span>
Đội,被る (かぶる),kabu<span style="color:red">ru</span>
Đi giày,履く (はく),hak<span style="color:red">u</span>
Trang điểm,化粧 (けしょう),keshou<span style="color:red"> </span>
Cạo râu,剃る (そる),so<span style="color:red">ru</span>
Chải đầu,梳かす (とかす),tokas<span style="color:red">u</span>
Đi học,登校 (とうこう),toukou<span style="color:red"> </span>
Đi làm,出社 (しゅっしゃ),shussha<span style="color:red"> </span>
Về nhà,帰宅 (きたく),kitak<span style="color:red">u</span>
Ngủ,眠る (ねむる),nemu<span style="color:red">ru</span>
Thức,起きる (おきる),oki<span style="color:red">ru</span>
Chơi,遊ぶ (あそぶ),asob<span style="color:red">u</span>
Học bài,勉強 (べんきょう),benkyou<span style="color:red"> </span>
Đọc sách,読書 (どくしょ),dokusho<span style="color:red"> </span>
Viết,筆記 (ひっき),hikki<span style="color:red"> </span>
Nghe nhạc,聴く (きく),kik<span style="color:red">u</span>
Xem tivi,見る (みる),mir<span style="color:red">u</span>
Đàn,弾く (ひく),hik<span style="color:red">u</span>
Hát,歌う (うたう),utau<span style="color:red"> </span>
Vẽ,描く (かく),kak<span style="color:red">u</span>
Chụp ảnh,撮る (とる),to<span style="color:red">ru</span>
Bơi,泳ぐ (およぐ),oyog<span style="color:red">u</span>
Chạy bộ,走る (はしる),hashi<span style="color:red">ru</span>
Đi bộ,歩く (あるく),aruku<span style="color:red"> </span>
Tập gym,運動 (うんどう),undou<span style="color:red"> </span>
Nhảy,踊る (おどる),odo<span style="color:red">ru</span>
Nói chuyện,喋る (しゃべる),shabe<span style="color:red">ru</span>
Viết,書く (かく),kak<span style="color:red">u</span>
Gửi thư,出す (だす),das<span style="color:red">u</span>
Nhận thư,受け取る (うけとる),uketoru<span style="color:red"> </span>
Dùng máy tính,使う (つかう),tsukau<span style="color:red"> </span>
Lên mạng,見る (みる),mir<span style="color:red">u</span>
Tìm kiếm,検索 (けんさく),kensaku<span style="color:red"> </span>
Lưu,保存 (ほぞん),hozon<span style="color:red"> </span>
Tải xuống,ダウンロード,downloade<span style="color:red">ru</span>
In ấn,印刷 (いんさつ),insatsu<span style="color:red"> </span>
Gọi,呼ぶ (よぶ),yob<span style="color:red">u</span>
Đợi,待つ (まつ),matsu<span style="color:red"> </span>
Gặp,会う (あう),au<span style="color:red"> </span>
Giới thiệu,紹介 (しょうかい),shoukai<span style="color:red"> </span>
Chào,挨拶 (あいさつ),aisatsu<span style="color:red"> </span>
Cảm ơn,感謝 (かんしゃ),kansha<span style="color:red"> </span>
Xin lỗi,謝る (あやまる),ayama<span style="color:red">ru</span>
Đồng ý,賛成 (さんせい),sansei<span style="color:red"> </span>
Từ chối,断る (ことわる),kotowa<span style="color:red">ru</span>
Hỏi,聞く (きく),kiku<span style="color:red"> </span>
Trả lời,答える (こたえる),kotae<span style="color:red">ru</span>
Giải thích,説明 (せつめい),setsumei<span style="color:red"> </span>
Đồng ý,承諾 (しょうだく),shoudaku<span style="color:red"> </span>
Nhắc nhở,注意 (ちゅうい),chuui<span style="color:red"> </span>
Khuyên,勧める (すすめる),susume<span style="color:red">ru</span>
Dạy,教える (おしえる),oshie<span style="color:red">ru</span>
Học,学ぶ (まなぶ),manabu<span style="color:red"> </span>
Luyện tập,練習 (れんしゅう),renshuu<span style="color:red"> </span>
Thi,試験 (しけん),shiken<span style="color:red"> </span>
Đỗ,合格 (ごうかく),goukaku<span style="color:red"> </span>
Trượt,失敗 (しっぱい),shippai<span style="color:red"> </span>
Giúp,助ける (たすける),tasuke<span style="color:red">ru</span>
Hỗ trợ,支援 (しえん),shien<span style="color:red"> </span>
Thăm,訪ねる (たずねる),tazune<span style="color:red">ru</span>
Tiếp đón,迎える (むかえる),mukae<span style="color:red">ru</span>
Tiễn,送る (おくる),okuru<span style="color:red"> </span>
Yêu,愛する (あいする),aisuru<span style="color:red"> </span>
Kết hôn,結婚 (けっこん),kekkon<span style="color:red"> </span>
Ly hôn,離婚 (りこん),rikon<span style="color:red"> </span>
Sinh,生む (うむ),umu<span style="color:red"> </span>
Nuôi,育てる (そだてる),sodate<span style="color:red">ru</span>
Chết,死ぬ (しぬ),shinu<span style="color:red"> </span>
Cưới,祝う (いわう),iwau<span style="color:red"> </span>
Tặng,贈る (おくる),okuru<span style="color:red"> </span>
Đổi,換える (かえる),kae<span style="color:red">ru</span>
Chọn,選ぶ (えらぶ),erabu<span style="color:red"> </span>
Cầm,持つ (もつ),motsu<span style="color:red"> </span>
Đẩy,押す (おす),osu<span style="color:red"> </span>
Kéo,引く (ひく),hiku<span style="color:red"> </span>
Ném,投げる (なげる),nage<span style="color:red">ru</span>
Bắt,捕まえる (つかまえる),tsukamae<span style="color:red">ru</span>
Để,置く (おく),oku<span style="color:red"> </span>
Nhặt,拾う (ひろう),hirou<span style="color:red"> </span>
Đập,叩く (たたく),tataku<span style="color:red"> </span>
Bẻ,折る (おる),oru<span style="color:red"> </span>
Xé,破る (やぶる),yabu<span style="color:red">ru</span>
Dán,貼る (はる),haru<span style="color:red"> </span>
Buộc,結ぶ (むすぶ),musubu<span style="color:red"> </span>
Gỡ,解く (とく),toku<span style="color:red"> </span>
Khoá,閉める (しめる),shime<span style="color:red">ru</span>
Mở,開く (ひらく),hiraku<span style="color:red"> </span>
Sửa,直す (なおす),naosu<span style="color:red"> </span>
Hỏng,壊れる (こわれる),koware<span style="color:red">ru</span>
Bẩn,汚れる (よごれる),yogore<span style="color:red">ru</span>
Sạch,洗う (あらう),arau<span style="color:red"> </span>
Đánh bóng,磨く (みがく),migaku<span style="color:red"> </span>
Vứt,捨てる (すてる),sute<span style="color:red">ru</span>
Phân loại,分ける (わける),wake<span style="color:red">ru</span>
Sắp xếp,並べる (ならべる),narabe<span style="color:red">ru</span>
Trang trí,飾る (かざる),kaz<span style="color:red">aru</span>
Vẽ,描く (かく),k<span style="color:red">aku</span>
Dán,貼る (はる),h<span style="color:red">aru</span>
Cắm,挿す (さす),s<span style="color:red">asu</span>
Gói,包む (つつむ),tsuts<span style="color:red">umu</span>
Giao,渡す (わたす),wat<span style="color:red">asu</span>
Nhận,受け取る (うけとる),uketor<span style="color:red">u</span>
Gửi,送る (おくる),ok<span style="color:red">uru</span>
Vận chuyển,運ぶ (はこぶ),hakob<span style="color:red">u</span>
Chuyển,移る (うつる),utsur<span style="color:red">u</span>
Di chuyển,動く (うごく),ugok<span style="color:red">u</span>
Dừng,止める (とめる),tom<span style="color:red">eru</span>
Đỗ,駐車 (ちゅうしゃ),chuush<span style="color:red">a</span>
Lái,運転 (うんてん),unt<span style="color:red">en</span>
Đi,行く (いく),ik<span style="color:red">u</span>
Đến,来る (くる),k<span style="color:red">uru</span>
Về,帰る (かえる),ka<span style="color:red">eru</span>
Du lịch,旅行 (りょこう),ryok<span style="color:red">ou</span>
Ghé,寄る (よる),y<span style="color:red">oru</span>
Dạo chơi,散歩 (さんぽ),sanp<span style="color:red">o</span>
Bay,飛ぶ (とぶ),tob<span style="color:red">u</span>
Chạy,走る (はしる),hashir<span style="color:red">u</span>
Bơi,泳ぐ (およぐ),oyog<span style="color:red">u</span>
Leo,登る (のぼる),nobor<span style="color:red">u</span>
Trượt,滑る (すべる),suber<span style="color:red">u</span>
Ngã,転ぶ (ころぶ),korob<span style="color:red">u</span>
Va chạm,ぶつかる,butsukar<span style="color:red">u</span>
Trốn,隠れる (かくれる),kakurer<span style="color:red">u</span>
Tìm,探す (さがす),sagas<span style="color:red">u</span>
Thấy,見つける (みつける),mitsuker<span style="color:red">u</span>
Nhìn,見る (みる),mir<span style="color:red">u</span>
Nghe,聞く (きく),kik<span style="color:red">u</span>
Ngửi,嗅ぐ (かぐ),kag<span style="color:red">u</span>
Nếm,舐める (なめる),namer<span style="color:red">u</span>
Sờ,触る (さわる),sawar<span style="color:red">u</span>
Cảm thấy,感じる (かんじる),kanjir<span style="color:red">u</span>
Đau,痛い (いたい),it<span style="color:red">ai</span>
Ngứa,痒い (かゆい),kay<span style="color:red">ui</span>
Lạnh,寒い (さむい),sam<span style="color:red">ui</span>
Nóng,暑い (あつい),ats<span style="color:red">ui</span>
Bình yên,穏やか (おだやか),odayak<span style="color:red">a</span>
Lo âu,不安 (ふあん),fu<span style="color:red">an</span>
Sợ hãi,怖い (こわい),kow<span style="color:red">ai</span>
Xấu hổ,恥ずかしい (はずかしい),hazukash<span style="color:red">ii</span>
Ngạc nhiên,驚く (おどろく),odorok<span style="color:red">u</span>
Hy vọng,願う (ねがう),neg<span style="color:red">au</span>
Tin,信じる (しんじる),shinjir<span style="color:red">u</span>
Nghi ngờ,疑う (うたがう),utag<span style="color:red">au</span>
Thích,好む (このむ),konom<span style="color:red">u</span>
Ghét,嫌う (きらう),kir<span style="color:red">au</span>
Tự hào,誇る (ほこる),hokor<span style="color:red">u</span>
Biết ơn,感謝 (かんしゃ),kansh<span style="color:red">a</span>
Xin lỗi,詫びる (わびる),wabi<span style="color:red">ru</span>
Tha thứ,許す (ゆるす),yurus<span style="color:red">u</span>
Cười,笑う (わらう),wara<span style="color:red">u</span>
Khóc,泣く (なく),nak<span style="color:red">u</span>
Tức giận,怒る (おこる),okor<span style="color:red">u</span>
Yêu,愛 (あい),a<span style="color:red">i</span>
Ghét,憎む (にくむ),nikum<span style="color:red">u</span>
Hạnh phúc,幸せ (しあわせ),shiawas<span style="color:red">e</span>
Thành công,成功 (せいこう),seik<span style="color:red">ou</span>
Thất bại,失敗 (しっぱい),shipp<span style="color:red">ai</span>
Thử thách,挑戦 (ちょうせん),chous<span style="color:red">en</span>
Nỗ lực,努力 (どりょく),doryok<span style="color:red">u</span>
Cố gắng,頑張る (がんばる),ganbar<span style="color:red">u</span>
Đạt được,達成 (たっせい),tasse<span style="color:red">i</span>
Giúp đỡ,協力 (きょうりょく),kyouryok<span style="color:red">u</span>
Đồng ý,賛成 (さんせい),sanse<span style="color:red">i</span>
Phản đối,反対 (はんたい),hanta<span style="color:red">i</span>
Quyết định,決定 (けってい),kette<span style="color:red">i</span>
Thảo luận,議論 (ぎろん),giron<span style="color:red"> </span>
Giải thích,説明 (せつめい),setsume<span style="color:red">i</span>
Nhắc nhở,注意 (ちゅうい),chu<span style="color:red">ui</span>
Cảnh báo,警告 (けいこく),keikok<span style="color:red">u</span>
Hứa,約束 (やくそく),yakusok<span style="color:red">u</span>
Phá vỡ,破る (やぶる),yabur<span style="color:red">u</span>
Tuân thủ,守る (まもる),mamor<span style="color:red">u</span>
Tự do,自由 (じゆう),jiy<span style="color:red">uu</span>
Quyền lợi,権利 (けんり),kenr<span style="color:red">i</span>
Nghĩa vụ,義務 (ぎむ),gim<span style="color:red">u</span>
Luật pháp,法律 (ほうりつ),hourits<span style="color:red">u</span>
Công lý,正義 (せいぎ),seig<span style="color:red">i</span>
Hòa bình,平和 (へいわ),heiw<span style="color:red">a</span>
Chiến tranh,戦争 (せんそう),sens<span style="color:red">ou</span>
Sức mạnh,力 (ちから),chikar<span style="color:red">a</span>
Yếu đuối,弱い (よわい),yow<span style="color:red">ai</span>
Tự tin,自信 (じしん),jish<span style="color:red">in</span>
Hăng hái,熱心 (ねっしん),nessh<span style="color:red">in</span>
Chăm chỉ,勤勉 (きんべん),kinb<span style="color:red">en</span>
Lười biếng,怠慢 (たいまん),taim<span style="color:red">an</span>
Thông minh,賢明 (けんめい),kenme<span style="color:red">i</span>
Ngu ngốc,愚か (おろか),orok<span style="color:red">a</span>
Dũng cảm,勇敢 (ゆうかん),yuuk<span style="color:red">an</span>
Nhút nhát,臆病 (おくびょう),okuby<span style="color:red">ou</span>
Trung thực,正直 (しょうじき),shoujik<span style="color:red">i</span>
Giả dối,嘘 (うそ),us<span style="color:red">o</span>
Tốt bụng,親切 (しんせつ),shinsets<span style="color:red">u</span>
Độc ác,残酷 (ざんこく),zankok<span style="color:red">u</span>
Vẻ đẹp,美 (び),b<span style="color:red">i</span>
Xấu xí,醜い (みにくい),miniku<span style="color:red">i</span>
Sự thật,真実 (しんじつ),shinjit<span style="color:red">su</span>
Lời nói dối,嘘 (うそ),us<span style="color:red">o</span>
Đời sống,生活 (せいかつ),seikats<span style="color:red">u</span>
Gia đình,家族 (かぞく),kazok<span style="color:red">u</span>
Bạn bè,友達 (ともだち),tomodach<span style="color:red">i</span>
Tình yêu,愛 (あい),a<span style="color:red">i</span>
Tình bạn,友情 (ゆうじょう),yuujou<span style="color:red"> </span>
Sức khỏe,健康 (けんこう),kenkou<span style="color:red"> </span>
Bệnh tật,病気 (びょうき),byouki<span style="color:red"> </span>
Thuốc men,薬 (くすり),kusuri<span style="color:red"> </span>
Bác sĩ,医者 (いしゃ),isha<span style="color:red"> </span>
Bệnh viện,病院 (びょういん),byouin<span style="color:red"> </span>
Đời sống,人生 (じんせい),jinsei<span style="color:red"> </span>
Tuổi trẻ,青春 (せいしゅん),seishun<span style="color:red"> </span>
Trưởng thành,成長 (せいちょう),seichou<span style="color:red"> </span>
Già,老人 (ろうじん),roujin<span style="color:red"> </span>
Tử vong,死亡 (しぼう),shibou<span style="color:red"> </span>
Kỷ niệm,思い出 (おもいで),omoid<span style="color:red">e</span>
Tương lai,未来 (みらい),mirai<span style="color:red"> </span>
Quá khứ,過去 (かこ),kako<span style="color:red"> </span>
Hiện tại,現在 (げんざい),genzai<span style="color:red"> </span>
Thời gian,時間 (じかん),jikan<span style="color:red"> </span>
Không gian,空間 (くうかん),kuukan<span style="color:red"> </span>
Địa điểm,場所 (ばしょ),basho<span style="color:red"> </span>
Phương hướng,方向 (ほうこう),houkou<span style="color:red"> </span>
Khoảng cách,距離 (きょり),kyori<span style="color:red"> </span>
Tốc độ,速度 (そくど),sokudo<span style="color:red"> </span>
Nhiệt độ,温度 (おんど),ondo<span style="color:red"> </span>
Độ ẩm,湿度 (しつど),shitsudo<span style="color:red"> </span>
Ánh sáng,光 (ひかり),hikari<span style="color:red"> </span>
Bóng tối,闇 (やみ),yami<span style="color:red"> </span>
Âm thanh,音 (おと),oto<span style="color:red"> </span>
Yên lặng,静寂 (せいじゃく),seijaku<span style="color:red"> </span>
Mùi hương,匂い (におい),nioi<span style="color:red"> </span>
Hương vị,味 (あじ),aji<span style="color:red"> </span>
Hình dạng,形 (かたち),katachi<span style="color:red"> </span>
Kích thước,大きさ (おおきさ),ookisa<span style="color:red"> </span>
Trọng lượng,重さ (おもさ),omosa<span style="color:red"> </span>
Chiều dài,長さ (ながさ),nagasa<span style="color:red"> </span>
Chiều rộng,幅 (はば),haba<span style="color:red"> </span>
Chiều cao,高さ (たかさ),takasa<span style="color:red"> </span>
Độ sâu,深さ (ふかさ),fukasa<span style="color:red"> </span>
Màu sắc,色 (いろ),iro<span style="color:red"> </span>
Số lượng,数 (かず),kazu<span style="color:red"> </span>
Giá trị,価値 (かち),kachi<span style="color:red"> </span>
Tiền bạc,金銭 (きんせん),kinsen<span style="color:red"> </span>
Công việc,仕事 (しごと),shigoto<span style="color:red"> </span>
Học vấn,教育 (きょういく),kyouiku<span style="color:red"> </span>
Nghiên cứu,研究 (けんきゅう),kenkyuu<span style="color:red"> </span>
Kỹ thuật,技術 (ぎじゅつ),gijutsu<span style="color:red"> </span>
Khoa học,科学 (かがく),kagaku<span style="color:red"> </span>
Nghệ thuật,芸術 (げいじゅつ),geijutsu<span style="color:red"> </span>
Văn học,文学 (ぶんがく),bungaku<span style="color:red"> </span>
Lịch sử,歴史 (れきし),rekishi<span style="color:red"> </span>
Địa lý,地理 (ちり),chiri<span style="color:red"> </span>
Xã hội,社会 (しゃかい),shakai<span style="color:red"> </span>
Kinh tế,経済 (けいざい),keizai<span style="color:red"> </span>
Chính trị,政治 (せいじ),seiji<span style="color:red"> </span>
Văn hóa,文化 (ぶんか),bunka<span style="color:red"> </span>
Tôn giáo,宗教 (しゅうきょう),shuukyou<span style="color:red"> </span>
Triết học,哲学 (てつがく),tetsugaku<span style="color:red"> </span>
Tâm lý,心理 (しんり),shinri<span style="color:red"> </span>
Đạo đức,道徳 (どうとく),doutoku<span style="color:red"> </span>
Luật lệ,規則 (きそく),kisoku<span style="color:red"> </span>
Tự nhiên,自然 (しぜん),shizen<span style="color:red"> </span>
Môi trường,環境 (かんきょう),kankyou<span style="color:red"> </span>
Trái đất,地球 (ちきゅう),chikyuu<span style="color:red"> </span>
Vũ trụ,宇宙 (うちゅう),uchuu<span style="color:red"> </span>
Thời tiết,天気 (てんき),tenki<span style="color:red"> </span>
Khí hậu,気候 (きこう),kikou<span style="color:red"> </span>
Động vật,動物 (どうぶつ),doubutsu<span style="color:red"> </span>
Thực vật,植物 (しょくぶつ),shokubutsu<span style="color:red"> </span>
Con người,人間 (にんげん),ningen<span style="color:red"> </span>
Cơ thể,体 (からだ),karada<span style="color:red"> </span>
Tâm hồn,心 (こころ),kokoro<span style="color:red"> </span>
Cảm xúc,感情 (かんじょう),kanjou<span style="color:red"> </span>
Ý chí,意志 (いし),ishi<span style="color:red"> </span>
Tư duy,思考 (しこう),shikou<span style="color:red"> </span>
Ký ức,記憶 (きおく),kioku<span style="color:red"> </span>
Trí tuệ,知能 (ちのう),chinou<span style="color:red"> </span>
Khả năng,能力 (のうりょく),nouryoku<span style="color:red"> </span>
Tài năng,才能 (さいのう),sainou<span style="color:red"> </span>
Thói quen,習慣 (しゅうかん),shuukan<span style="color:red"> </span>
Tính cách,性格 (せいかく),seikaku<span style="color:red"> </span>
Sở thích,趣味 (しゅみ),shumi<span style="color:red"> </span>
Mong muốn,希望 (きぼう),kibou<span style="color:red"> </span>
Mục tiêu,目標 (もくひょう),mokuhyou<span style="color:red"> </span>
Thành công,成功 (せいこう),seikou<span style="color:red"> </span>
Thất bại,失敗 (しっぱい),shippai<span style="color:red"> </span>
Trải nghiệm,経験 (けいけん),keiken<span style="color:red"> </span>
Thử thách,挑戦 (ちょうせん),chousen<span style="color:red"> </span>
Khó khăn,困難 (こんなん),konnan<span style="color:red"> </span>
Giải pháp,解決 (かいけつ),kaiketsu<span style="color:red"> </span>
Cơ hội,機会 (きかい),kikai<span style="color:red"> </span>
Rủi ro,危険 (きけん),kiken<span style="color:red"> </span>
An toàn,安全 (あんぜん),anzen<span style="color:red"> </span>
Bắt đầu,開始 (かいし),kaish<span style="color:red">i</span>
Kết thúc,終了 (しゅうりょう),shuuryou<span style="color:red"> </span>
Thay đổi,変化 (へんか),henka<span style="color:red"> </span>
Phát triển,発展 (はってん),hatten<span style="color:red"> </span>
Giảm sút,衰退 (すいたい),suitai<span style="color:red"> </span>
Tăng trưởng,成長 (せいちょう),seichou<span style="color:red"> </span>
Đứng yên,停滞 (ていたい),teitai<span style="color:red"> </span>
Di chuyển,移動 (いどう),idou<span style="color:red"> </span>
Dừng lại,停止 (ていし),teishi<span style="color:red"> </span>
Tiếp tục,継続 (けいぞく),keizoku<span style="color:red"> </span>
