Nghia,TiengNhat,Romaji_PitchAccent
Tạm dừng,中断 (ちゅうだん),chuudan<span style="color:red"> </span>
Bắt đầu lại,再開 (さいかい),saikai<span style="color:red"> </span>
Kết nối,接続 (せつぞく),setsuzoku<span style="color:red"> </span>
Ngắt,切断 (せつだん),setsudan<span style="color:red"> </span>
Liên lạc,連絡 (れんらく),renraku<span style="color:red"> </span>
Giao tiếp,対話 (たいわ),taiwa<span style="color:red"> </span>
Đàm phán,交渉 (こうしょう),koushou<span style="color:red"> </span>
Hợp tác,協力 (きょうりょく),kyouryoku<span style="color:red"> </span>
Cạnh tranh,競争 (きょうそう),kyousou<span style="color:red"> </span>
Xung đột,衝突 (しょうとつ),shoutotsu<span style="color:red"> </span>
Hòa giải,和解 (わかい),wakai<span style="color:red"> </span>
Chiến thắng,勝利 (しょうり),shouri<span style="color:red"> </span>
Thua cuộc,敗北 (はいぼく),haiboku<span style="color:red"> </span>
Quyền lực,権力 (けんりょく),kenryoku<span style="color:red"> </span>
Ảnh hưởng,影響 (えいきょう),eikyou<span style="color:red"> </span>
Kiểm soát,支配 (しはい),shihai<span style="color:red"> </span>
Tự do,自由 (じゆう),jiyuu<span style="color:red"> </span>
Trách nhiệm,責任 (せきにん),sekinin<span style="color:red"> </span>
Nghĩa vụ,義務 (ぎむ),gimu<span style="color:red"> </span>
Quyền lợi,権利 (けんり),kenri<span style="color:red"> </span>
Luật pháp,法律 (ほうりつ),houritsu<span style="color:red"> </span>
Công lý,正義 (せいぎ),seigi<span style="color:red"> </span>
Hòa bình,平和 (へいわ),heiwa<span style="color:red"> </span>
Chiến tranh,戦争 (せんそう),sensou<span style="color:red"> </span>
Độc lập,独立 (どくりつ),dokuritsu<span style="color:red"> </span>
Liên minh,同盟 (どうめい),doumei<span style="color:red"> </span>
Quốc gia,国家 (こっか),kokka<span style="color:red"> </span>
Dân chủ,民主 (みんしゅ),minshu<span style="color:red"> </span>
Chính trị,政治 (せいじ),seiji<span style="color:red"> </span>
Kinh tế,経済 (けいざい),keizai<span style="color:red"> </span>
Thương mại,貿易 (ぼうえき),boueki<span style="color:red"> </span>
Tài chính,金融 (きんゆう),kinyuu<span style="color:red"> </span>
Sản xuất,生産 (せいさん),seisan<span style="color:red"> </span>
Tiêu thụ,消費 (しょうひ),shouhi<span style="color:red"> </span>
Giá cả,価格 (かかく),kakaku<span style="color:red"> </span>
Lợi nhuận,利益 (りえき),rieki<span style="color:red"> </span>
Đầu tư,投資 (とうし),toushi<span style="color:red"> </span>
Dịch vụ,サービス,saabis<span style="color:red">u</span>
Công nghệ,技術 (ぎじゅつ),gijutsu<span style="color:red"> </span>
Khoa học,科学 (かがく),kagaku<span style="color:red"> </span>
Phát minh,発明 (はつめい),hatsumei<span style="color:red"> </span>
Đổi mới,革新 (かくしん),kakushin<span style="color:red"> </span>
Thông tin,情報 (じょうほう),jouhou<span style="color:red"> </span>
Truyền thông,メディア,media<span style="color:red"> </span>
Mạng lưới,ネットワーク,nettowaa<span style="color:red">ku</span>
Máy tính,コンピュータ,konpyuut<span style="color:red">a</span>
Phần mềm,ソフトウェア,sofutowea<span style="color:red"> </span>
Dữ liệu,データ,deeta<span style="color:red"> </span>
Internet,インターネット,intaanett<span style="color:red">o</span>
Trí tuệ nhân tạo,人工知能 (じんこうちのう),jinkouchin<span style="color:red">ou</span>
Tương lai,未来 (みらい),mirai<span style="color:red"> </span>
Quá khứ,過去 (かこ),kako<span style="color:red"> </span>
Hiện tại,現在 (げんざい),genzai<span style="color:red"> </span>
Văn hóa,文化 (ぶんか),bunka<span style="color:red"> </span>
Nghệ thuật,芸術 (げいじゅつ),geijutsu<span style="color:red"> </span>
Âm nhạc,音楽 (おんがく),ongaku<span style="color:red"> </span>
Hội họa,絵画 (かいが),kaiga<span style="color:red"> </span>
Điện ảnh,映画 (えいが),eiga<span style="color:red"> </span>
Văn học,文学 (ぶんがく),bungaku<span style="color:red"> </span>
Kiến trúc,建築 (けんちく),kenchiku<span style="color:red"> </span>
Thiết kế,デザイン,dezai<span style="color:red">n</span>
Thời trang,ファッション,fasshon<span style="color:red"> </span>
Ẩm thực,食文化 (しょくぶんか),shokubunka<span style="color:red"> </span>
Thể thao,スポーツ,supootsu<span style="color:red"> </span>
Giải trí,娯楽 (ごらく),goraku<span style="color:red"> </span>
Du lịch,旅行 (りょこう),ryokou<span style="color:red"> </span>
Lễ hội,祭り (まつり),matsuri<span style="color:red"> </span>
Phong tục,習慣 (しゅうかん),shuukan<span style="color:red"> </span>
Tín ngưỡng,信仰 (しんこう),shinkou<span style="color:red"> </span>
Tôn giáo,宗教 (しゅうきょう),shuukyou<span style="color:red"> </span>
Triết học,哲学 (てつがく),tetsugaku<span style="color:red"> </span>
Đạo đức,道徳 (どうとく),doutoku<span style="color:red"> </span>
Tâm lý,心理 (しんり),shinri<span style="color:red"> </span>
Cảm xúc,感情 (かんじょう),kanjou<span style="color:red"> </span>
Ý chí,意志 (いし),ishi<span style="color:red"> </span>
Tư duy,思考 (しこう),shikou<span style="color:red"> </span>
Trí tuệ,知恵 (ちえ),chie<span style="color:red"> </span>
Khả năng,能力 (のうりょく),nouryoku<span style="color:red"> </span>
Tài năng,才能 (さいのう),sainou<span style="color:red"> </span>
Tính cách,性格 (せいかく),seikaku<span style="color:red"> </span>
Sở thích,趣味 (しゅみ),shumi<span style="color:red"> </span>
Mong ước,願い (ねがい),negai<span style="color:red"> </span>
Mục tiêu,目標 (もくひょう),mokuhyou<span style="color:red"> </span>
Thành công,成功 (せいこう),seikou<span style="color:red"> </span>
Thất bại,失敗 (しっぱい),shippai<span style="color:red"> </span>
Kinh nghiệm,経験 (けいけん),keiken<span style="color:red"> </span>
Thử thách,挑戦 (ちょうせん),chousen<span style="color:red"> </span>
Khó khăn,困難 (こんなん),konnan<span style="color:red"> </span>
Giải pháp,解決 (かいけつ),kaikets<span style="color:red">u</span>
Cơ hội,機会 (きかい),kikai<span style="color:red"> </span>
Rủi ro,危険 (きけん),kiken<span style="color:red"> </span>
An toàn,安全 (あんぜん),anzen<span style="color:red"> </span>
Bảo vệ,保護 (ほご),hogo<span style="color:red"> </span>
Phát hiện,発見 (はっけん),hakken<span style="color:red"> </span>
Tìm kiếm,検索 (けんさく),kensaku<span style="color:red"> </span>
Lưu trữ,保存 (ほぞん),hozon<span style="color:red"> </span>
Cập nhật,更新 (こうしん),koushin<span style="color:red"> </span>
Xóa,削除 (さくじょ),sakujo<span style="color:red"> </span>
Kết nối,接続 (せつぞく),setsuzoku<span style="color:red"> </span>
Cài đặt,設定 (せってい),settei<span style="color:red"> </span>
Mở,開く (ひらく),hiraku<span style="color:red"> </span>
Đóng,閉じる (とじる),tojiru<span style="color:red"> </span>
Bắt đầu,起動 (きどう),kidou<span style="color:red"> </span>
Kết thúc,終了 (しゅうりょう),shuuryou<span style="color:red"> </span>
Lưu,記録 (きろく),kiroku<span style="color:red"> </span>
Chỉnh sửa,編集 (へんしゅう),henshuu<span style="color:red"> </span>
Sao chép,複写 (ふくしゃ),fukusha<span style="color:red"> </span>
Di chuyển,移動 (いどう),idou<span style="color:red"> </span>
Tải lên,アップロード,appurood<span style="color:red">o</span>
Tải xuống,ダウンロード,downloade<span style="color:red">ru</span>
In,印刷 (いんさつ),insatsu<span style="color:red"> </span>
Gửi,送信 (そうしん),soushin<span style="color:red"> </span>
Nhận,受信 (じゅしん),jushin<span style="color:red"> </span>
Xác nhận,確認 (かくにん),kakunin<span style="color:red"> </span>
Đăng nhập,ログイン,roguin<span style="color:red"> </span>
Đăng xuất,ログアウト,roguauto<span style="color:red"> </span>
Tài khoản,口座 (こうざ),kouza<span style="color:red"> </span>
Mật khẩu,パスワード,pasuwaado<span style="color:red"> </span>
Người dùng,利用者 (りようしゃ),riyousha<span style="color:red"> </span>
Máy chủ,サーバー,saabaa<span style="color:red"> </span>
Mạng,ネットワーク,nettowaaku<span style="color:red"> </span>
Web,ウェブ,uebu<span style="color:red"> </span>
Trang,ページ,peiji<span style="color:red"> </span>
Liên kết,リンク,rinku<span style="color:red"> </span>
Tìm kiếm,検索 (けんさく),kensaku<span style="color:red"> </span>
Dữ liệu,データ,deeta<span style="color:red"> </span>
Thông tin,情報 (じょうほう),jouhou<span style="color:red"> </span>
Phân tích,分析 (ぶんせき),bunseki<span style="color:red"> </span>
Kết quả,結果 (けっか),kekka<span style="color:red"> </span>
Ví dụ,例 (れい),rei<span style="color:red"> </span>
Nội dung,内容 (ないよう),naiyou<span style="color:red"> </span>
Chi tiết,詳細 (しょうさい),shousai<span style="color:red"> </span>
Tóm tắt,要約 (ようやく),youyaku<span style="color:red"> </span>
Định nghĩa,定義 (ていぎ),teigi<span style="color:red"> </span>
Cách dùng,用法 (ようほう),youhou<span style="color:red"> </span>
Từ vựng,語彙 (ごい),goi<span style="color:red"> </span>
Ngữ pháp,文法 (ぶんぽう),bunpou<span style="color:red"> </span>
Phát âm,発音 (はつおん),hatsuon<span style="color:red"> </span>
Hội thoại,会話 (かいわ),kaiwa<span style="color:red"> </span>
Đọc hiểu,読解 (どっかい),dokkai<span style="color:red"> </span>
Nghe hiểu,聴解 (ちょうかい),choukai<span style="color:red"> </span>
Viết,作文 (さくぶん),sakubun<span style="color:red"> </span>
Dịch,翻訳 (ほんやく),honyaku<span style="color:red"> </span>
Từ điển,辞書 (じしょ),jisho<span style="color:red"> </span>
Sách giáo khoa,教科書 (きょうかしょ),kyoukasho<span style="color:red"> </span>
Học,学習 (がくしゅう),gakushuu<span style="color:red"> </span>
Luyện tập,練習 (れんしゅう),renshuu<span style="color:red"> </span>
Kiểm tra,テスト,tesuto<span style="color:red"> </span>
Chứng chỉ,資格 (しかく),shikaku<span style="color:red"> </span>
Trường,学校 (がっこう),gakkou<span style="color:red"> </span>
Lớp học,教室 (きょうしつ),kyoushitsu<span style="color:red"> </span>
Giáo viên,先生 (せんせい),sensei<span style="color:red"> </span>
Học sinh,生徒 (せいと),seito<span style="color:red"> </span>
Công việc,仕事 (しごと),shigoto<span style="color:red"> </span>
Doanh nghiệp,企業 (きぎょう),kigyou<span style="color:red"> </span>
Cấp trên,上司 (じょうし),joushi<span style="color:red"> </span>
Đồng nghiệp,同僚 (どうりょう),douryou<span style="color:red"> </span>
Cuộc họp,会議 (かいぎ),kaigi<span style="color:red"> </span>
Dự án,企画 (きかく),kikaku<span style="color:red"> </span>
Hợp đồng,契約 (けいやく),keiyaku<span style="color:red"> </span>
Doanh thu,売上 (うりあげ),uriage<span style="color:red"> </span>
Lợi nhuận,利益 (りえき),rieki<span style="color:red"> </span>
Thị trường,市場 (しじょう),shijou<span style="color:red"> </span>
Đối thủ,競合 (きょうごう),kyougou<span style="color:red"> </span>
Khách hàng,顧客 (こきゃく),kokyaku<span style="color:red"> </span>
Dịch vụ,サービス,saabisu<span style="color:red"> </span>
Sản phẩm,製品 (せいひん),seihin<span style="color:red"> </span>
Quảng cáo,広告 (こうこく),koukoku<span style="color:red"> </span>
Phát triển,開発 (かいはつ),kaihatsu<span style="color:red"> </span>
Sản xuất,製造 (せいぞう),seizou<span style="color:red"> </span>
Bán hàng,販売 (はんばい),hanbai<span style="color:red"> </span>
Marketing,マーケティング,maaketingu<span style="color:red"> </span>
Quản lý,管理 (かんり),kanri<span style="color:red"> </span>
Nhân sự,人事 (じんじ),jinji<span style="color:red"> </span>
Tài chính,財務 (ざいむ),zaimu<span style="color:red"> </span>
Kế toán,会計 (かいけい),kaikei<span style="color:red"> </span>
Kế hoạch,計画 (けいかく),keikaku<span style="color:red"> </span>
Mục tiêu,目標 (もくひょう),mokuhyou<span style="color:red"> </span>
Tiến độ,進捗 (しんちょく),shinchoku<span style="color:red"> </span>
Vấn đề,課題 (かだい),kadai<span style="color:red"> </span>
Rủi ro,リスク,risuku<span style="color:red"> </span>
Giải pháp,対応 (たいおう),taiou<span style="color:red"> </span>
Quyết định,決定 (けってい),kettei<span style="color:red"> </span>
Giao tiếp,伝達 (でんたつ),dentatsu<span style="color:red"> </span>
Báo cáo,報告 (ほうこく),houkoku<span style="color:red"> </span>
Liên lạc,連絡 (れんらく),renraku<span style="color:red"> </span>
Hội thảo,セミナー,seminaa<span style="color:red"> </span>
Hội nghị,会議 (かいぎ),kaig<span style="color:red">i</span>
Thuyết trình,発表 (はっぴょう),happyou<span style="color:red"> </span>
Đàm phán,交渉 (こうしょう),koushou<span style="color:red"> </span>
Hợp đồng,契約 (けいやく),keiyaku<span style="color:red"> </span>
Ký kết,締結 (ていけつ),teiketsu<span style="color:red"> </span>
Thương lượng,調整 (ちょうせい),chousei<span style="color:red"> </span>
Thỏa thuận,合意 (ごうい),goui<span style="color:red"> </span>
Văn phòng,事務所 (じむしょ),jimusho<span style="color:red"> </span>
Máy in,プリンター,purintaa<span style="color:red"> </span>
Máy fax,ファックス,fakkusu<span style="color:red"> </span>
Điện thoại,電話機 (でんわき),denwaki<span style="color:red"> </span>
Thư,手紙 (てがみ),tegami<span style="color:red"> </span>
Email,メール,meeru<span style="color:red"> </span>
Tài liệu,資料 (しりょう),shiryou<span style="color:red"> </span>
Hồ sơ,書類 (しょるい),shorui<span style="color:red"> </span>
Bút,ペン,pen<span style="color:red"> </span>
Giấy,紙 (かみ),kami<span style="color:red"> </span>
Kẹp,クリップ,kurippu<span style="color:red"> </span>
Máy tính,パソコン,pasokon<span style="color:red"> </span>
Bàn,机 (つくえ),tsukue<span style="color:red"> </span>
Ghế,椅子 (いす),isu<span style="color:red"> </span>
Tủ,棚 (たな),tana<span style="color:red"> </span>
Đèn,照明 (しょうめい),shoumei<span style="color:red"> </span>
Điều hòa,エアコン,eakon<span style="color:red"> </span>
Thang máy,エレベーター,erebeetaa<span style="color:red"> </span>
Cầu thang,階段 (かいだん),kaidan<span style="color:red"> </span>
Lối ra,出口 (でぐち),deguchi<span style="color:red"> </span>
Lối vào,入口 (いりぐち),iriguchi<span style="color:red"> </span>
Nhà vệ sinh,トイレ,toire<span style="color:red"> </span>
Tiếp tân,受付 (うけつけ),uketsuke<span style="color:red"> </span>
Phòng họp,会議室 (かいぎしつ),kaigishitsu<span style="color:red"> </span>
Nhà bếp,台所 (だいどころ),daidokoro<span style="color:red"> </span>
Phòng ăn,食堂 (しょくどう),shokudou<span style="color:red"> </span>
Phòng ngủ,寝室 (しんしつ),shinshitsu<span style="color:red"> </span>
Phòng tắm,浴室 (よくしつ),yokushitsu<span style="color:red"> </span>
Nhà,家 (いえ),ie<span style="color:red"> </span>
Cửa,ドア,doa<span style="color:red"> </span>
Cửa sổ,窓 (まど),mado<span style="color:red"> </span>
Tường,壁 (かべ),kabe<span style="color:red"> </span>
Trần,天井 (てんじょう),tenjou<span style="color:red"> </span>
Sàn,床 (ゆか),yuka<span style="color:red"> </span>
Gương,鏡 (かがみ),kagami<span style="color:red"> </span>
Khăn,タオル,taoru<span style="color:red"> </span>
Xà phòng,石鹸 (せっけん),sekken<span style="color:red"> </span>
Bàn chải,歯ブラシ,haburashi<span style="color:red"> </span>
Kem đánh răng,歯磨き粉 (はみがきこ),hamigakiko<span style="color:red"> </span>
Lược,櫛 (くし),kushi<span style="color:red"> </span>
Giường,ベッド,beddo<span style="color:red"> </span>
Chăn,布団 (ふとん),futon<span style="color:red"> </span>
Gối,枕 (まくら),makura<span style="color:red"> </span>
Rèm,カーテン,kaaten<span style="color:red"> </span>
Tủ lạnh,冷蔵庫 (れいぞうこ),reizouko<span style="color:red"> </span>
Lò vi sóng,電子レンジ,denshirenji<span style="color:red"> </span>
Bếp ga,ガスコンロ,gasukonro<span style="color:red"> </span>
Nồi,鍋 (なべ),nabe<span style="color:red"> </span>
Chảo,フライパン,furaipan<span style="color:red"> </span>
Bát,茶碗 (ちゃわん),chawan<span style="color:red"> </span>
Đĩa,皿 (さら),sara<span style="color:red"> </span>
Cốc,コップ,koppu<span style="color:red"> </span>
Đũa,箸 (はし),hashi<span style="color:red"> </span>
Thìa,スプーン,supuun<span style="color:red"> </span>
Dao,ナイフ,naifu<span style="color:red"> </span>
Tủ quần áo,箪笥 (たんす),tansu<span style="color:red"> </span>
Móc áo,ハンガー,hangaa<span style="color:red"> </span>
Giặt,洗濯機 (せんたくき),sentakuki<span style="color:red"> </span>
Máy hút bụi,掃除機 (そうじき),soujiki<span style="color:red"> </span>
Bàn ủi,アイロン,airon<span style="color:red"> </span>
Đồng hồ,時計 (とけい),tokei<span style="color:red"> </span>
Lịch,カレンダー,karendaa<span style="color:red"> </span>
Túi,バッグ,baggu<span style="color:red"> </span>
Ví,財布 (さいふ),saifu<span style="color:red"> </span>
Dù,傘 (かさ),kasa<span style="color:red"> </span>
Kính,眼鏡 (めがね),megane<span style="color:red"> </span>
Nhẫn,指輪 (ゆびわ),yubiwa<span style="color:red"> </span>
Khẩu trang,マスク,masuku<span style="color:red"> </span>
Giày,靴 (くつ),kutsu<span style="color:red"> </span>
Tất,靴下 (くつした),kutsushita<span style="color:red"> </span>
Áo,シャツ,shatsu<span style="color:red"> </span>
Quần,ズボン,zubon<span style="color:red"> </span>
Váy,スカート,sukaato<span style="color:red"> </span>
Mũ,帽子 (ぼうし),boushi<span style="color:red"> </span>
Găng tay,手袋 (てぶくろ),tebukuro<span style="color:red"> </span>
Khăn quàng,マフラー,mafuraa<span style="color:red"> </span>
Cà vạt,ネクタイ,nekutai<span style="color:red"> </span>
Thắt lưng,ベルト,beruto<span style="color:red"> </span>
Đồ chơi,玩具 (おもちゃ),omocha<span style="color:red"> </span>
Dụng cụ,道具 (どうぐ),dougu<span style="color:red"> </span>
Khóa,鍵 (かぎ),kagi<span style="color:red"> </span>
Đèn pin,懐中電灯 (かいちゅうでんとう),kaichuudentou<span style="color:red"> </span>
Pin,電池 (でんち),denchi<span style="color:red"> </span>
Dây,紐 (ひも),himo<span style="color:red"> </span>
Băng dính,テープ,teepu<span style="color:red"> </span>
Keo,糊 (のり),nori<span style="color:red"> </span>
Kéo,鋏 (はさみ),hasami<span style="color:red"> </span>
Thước,定規 (じょうぎ),jougi<span style="color:red"> </span>
Thùng rác,ゴミ箱 (ごみばこ),gomibako<span style="color:red"> </span>
Chìa,鍵 (かぎ),kagi<span style="color:red"> </span>
Nút,ボタン,botan<span style="color:red"> </span>
Chốt,栓 (せん),sen<span style="color:red"> </span>
Nghia,TiengNhat,Romaji,PitchAccent
Ăn sáng,朝ごはん,asagohan,asogoh<span style="color:red">an</span>
Ăn trưa,昼ごはん,hirugohan,hirugoh<span style="color:red">an</span>
Ăn tối,晩ごはん,bangohan,bangoh<span style="color:red">an</span>
Ngày mai,明日,ashita,ash<span style="color:red">ita</span>
Hôm nay,今日,kyou,ky<span style="color:red">ou</span>
Hôm qua,昨日,kinou,kin<span style="color:red">ou</span>
Ngày kia,明後日,asatte,asatt<span style="color:red">e</span>
Sáng nay,今朝,kesa,kes<span style="color:red">a</span>
Trưa nay,今日の昼,kyounohiru,kyounohir<span style="color:red">u</span>
Tối nay,今晩,konban,konb<span style="color:red">an</span>
Tuần này,今週,konshuu,konsh<span style="color:red">uu</span>
Tuần tới,来週,raishuu,raish<span style="color:red">uu</span>
Tháng sau,来月,raigetsu,raigets<span style="color:red">u</span>
Năm sau,来年,rainen,rain<span style="color:red">en</span>
Ăn,食べる,taberu,tab<span style="color:red">eru</span>
Uống,飲む,nomu,n<span style="color:red">omu</span>
Xem,見る,miru,m<span style="color:red">iru</span>
Nghe,聞く,kiku,k<span style="color:red">iku</span>
Đọc,読む,yomu,y<span style="color:red">omu</span>
Viết,書く,kaku,k<span style="color:red">aku</span>
Mua,買う,kau,k<span style="color:red">au</span>
Chụp ảnh,撮る,toru,t<span style="color:red">oru</span>
Làm,する,suru,s<span style="color:red">uru</span>
Gặp gỡ,会う,au,a<span style="color:red">u</span>
Đi,行く,iku,i<span style="color:red">ku</span>
Đến,来る,kuru,k<span style="color:red">uru</span>
Công việc,仕事,shigoto,shig<span style="color:red">oto</span>
Trường học,学校,gakkou,gakk<span style="color:red">ou</span>
Bạn bè,友達,tomodachi,tomod<span style="color:red">achi</span>
Thầy giáo,先生,sensei,sens<span style="color:red">ei</span>
Học sinh,学生,gakusei,gakus<span style="color:red">ei</span>
Máy tính,パソコン,pasokon,pas<span style="color:red">okon</span>
Điện thoại,電話,denwa,denw<span style="color:red">a</span>
Nhà,家,ie,i<span style="color:red">e</span>
Nóng,熱い,atsui,ats<span style="color:red">ui</span>
Lạnh,寒い,samui,sam<span style="color:red">ui</span>
Mới,新しい,atarashii,atarash<span style="color:red">ii</span>
Cũ,古い,furui,fur<span style="color:red">ui</span>
Lớn,大きい,ookii,ook<span style="color:red">ii</span>
Nhỏ,小さい,chiisai,chiis<span style="color:red">ai</span>
Đẹp,綺麗,kirei,kir<span style="color:red">ei</span>
Khó,難しい,muzukashii,muzukash<span style="color:red">ii</span>
Dễ,易しい,yasashii,yasash<span style="color:red">ii</span>
Xe hơi,車,kuruma,kur<span style="color:red">uma</span>
Con mèo,猫,neko,n<span style="color:red">eko</span>
Con chó,犬,inu,in<span style="color:red">u</span>
Bầu trời,空,sora,s<span style="color:red">ora</span>
Biển,海,umi,um<span style="color:red">i</span>
Núi,山,yama,yam<span style="color:red">a</span>
Sông,川,kawa,kaw<span style="color:red">a</span>
